Nome: PRIMAVERA DO LESTE
Codigo Estacao: A923
Latitude: -15.57999999
Longitude: -54.3811111
Altitude: 680
Situacao: Pane
Data Inicial: 2017-10-25
Data Final: 2023-12-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);
2023-09-01;20,6;32,9;25,4;20,3;66,3;36;
2023-09-02;0;34,1;27;21,6;57,2;30;
2023-09-03;0;34,1;26,6;21,4;57,7;33;
2023-09-04;0;35,8;28,1;21,5;47,4;20;
2023-09-05;0;35;28,6;22,9;41,3;24;
2023-09-06;,2;34,8;27,5;22;54,4;28;
2023-09-07;,8;34,9;27,1;21,4;56,7;26;
2023-09-08;0;35,4;28;21,1;43;19;
2023-09-09;0;33;27,1;22,4;46,7;28;
2023-09-10;,6;35,2;27,6;20;46,4;21;
2023-09-11;0;36;29,4;21,8;33,2;19;
2023-09-12;0;37;29,6;22,5;29,4;14;
2023-09-13;0;36,5;27,5;22,6;41,2;21;
2023-09-14;0;23,3;20,3;18,4;81,2;67;
2023-09-15;0;32,3;22,9;17,2;70,7;31;
2023-09-16;0;35,4;27,1;19,1;49,9;23;
2023-09-17;4;35,2;26,4;19,3;49,8;25;
2023-09-18;12;34,7;24,5;19,6;67,3;29;
2023-09-19;8,2;33,6;25,6;20,8;62,9;33;
2023-09-20;6;36;27,9;20,9;49,7;21;
2023-09-21;0;37,8;29,3;21,6;42,5;17;
2023-09-22;0;36,4;30,7;23;33,3;21;
2023-09-23;0;36,3;30,4;24,4;35,3;23;
2023-09-24;0;37,4;29,7;22,4;44,8;21;
2023-09-25;0;37,4;30,6;22,7;41,1;22;
2023-09-26;0;37,7;30,4;23,7;42,4;22;
2023-09-27;0;33,8;26,9;25,9;58,2;35;
2023-09-28;0;34,2;null;20,3;70,2;38;
2023-09-29;null;32,6;26;23,3;67,6;43;
2023-09-30;null;34,5;26,5;21,6;65,6;29;
2023-10-01;3,6;33,8;26,5;22,1;65,2;34;
2023-10-02;0;36,6;27,1;22,3;59,2;26;
2023-10-03;null;29,9;null;21,2;70,8;51;
2023-10-04;0;34,4;26,4;21,3;64,1;33;
2023-10-05;0;35,2;28;22,4;57,5;27;
2023-10-06;0;35,7;28,8;22,6;54,6;31;
2023-10-07;0;34,9;26,8;22,3;63,5;31;
2023-10-08;0;36,3;28,3;22,9;53,9;28;
2023-10-09;0;33;27;21,6;65,2;39;
2023-10-10;0;35,4;27,6;22,9;63,4;33;
2023-10-11;null;35,5;null;22,1;68,9;36;
2023-10-12;4,2;34,8;27,5;22,3;59,5;29;
2023-10-13;1;33,4;26,6;23,4;64,9;42;
2023-10-14;null;36,7;null;20,4;54,9;22;
2023-10-15;null;36,1;null;22,6;55,9;31;
2023-10-16;0;36,7;null;22,7;49,5;23;
2023-10-17;null;37,7;null;22,4;38,7;17;
2023-10-18;0;38,4;30,8;23;36,3;17;
2023-10-19;null;39,3;null;25,8;26,9;14;
2023-10-20;0;39,6;31,2;23,1;30,1;17;
2023-10-21;0;37,9;29,9;25;44,8;23;
2023-10-22;3;37,4;27,9;21,8;57,1;24;
2023-10-23;0;37,7;28;22,8;57,2;26;
2023-10-24;0;35,7;26,5;23,2;67,8;32;
2023-10-25;1;35,6;25,6;21,6;66,3;26;
2023-10-26;11;32,3;26,7;22,3;63,9;33;
2023-10-27;9;32,2;26,5;21,2;66,3;42;
2023-10-28;null;33,2;null;22,3;64;30;
2023-10-29;0;34,3;26,6;22,8;64,7;36;
2023-10-30;0;35,3;26,1;21,7;67,2;31;
2023-10-31;9;32,6;null;19,9;66,8;41;
2023-11-01;null;34,9;null;21,8;56;27;
2023-11-02;1,8;33,9;25,6;21,2;67,5;37;
2023-11-03;6,2;32,2;23,9;19,1;79;50;
2023-11-04;null;23,8;null;19,8;81,4;73;
2023-11-05;0;31,9;25,5;19,5;66;43;
2023-11-06;0;34,5;28,7;23;54,4;35;
2023-11-07;0;34,9;28,2;22,8;60;35;
2023-11-08;0;35,7;28;22,6;58,7;31;
2023-11-09;11,8;33,8;25,4;21;69,8;35;
2023-11-10;0;35,4;27,7;21,5;54,3;23;
2023-11-11;0;36,4;29,8;24;46,1;27;
2023-11-12;null;35,4;null;22,9;57,2;31;
2023-11-13;null;35,3;27;21,9;61,2;32;
2023-11-14;5;34,9;27,1;21,5;61,4;32;
2023-11-15;null;37,7;29,3;22,4;47,2;24;
2023-11-16;0;31,9;26,2;21,7;61,9;44;
2023-11-17;0;34,5;27,3;22,9;65,8;36;
2023-11-18;null;35,6;27,9;21,8;61,5;32;
2023-11-19;0;35,4;28,3;23,7;58,7;34;
2023-11-20;8,8;29,6;25;21,3;72,9;54;
2023-11-21;,2;31,3;25;21,4;73,7;45;
2023-11-22;0;34;25,9;21,8;69,9;37;
2023-11-23;null;31,3;null;20,9;75;43;
2023-11-24;null;30,4;24,8;21,3;75,7;49;
2023-11-25;14,2;32,8;25,5;20,4;72;41;
2023-11-26;2,6;32;23,9;21,1;76,6;49;
2023-11-27;3,8;31,9;25;20,3;69,8;39;
2023-11-28;0;32,2;26;21,6;67,8;47;
2023-11-29;null;35,7;null;22,3;56,8;27;
2023-11-30;null;34,8;null;22,7;61,2;32;
2023-12-01;3,4;33,3;25,2;21,3;71,1;41;
2023-12-02;null;34,7;null;19;65;34;
2023-12-03;20;31;24,6;20,3;71,8;43;
2023-12-04;0;31,8;24,4;21,2;76,8;49;
2023-12-05;null;28,4;null;20,1;81;61;
2023-12-06;1,4;34,2;26,7;20,9;65,6;36;
2023-12-07;0;35,3;28,3;23;59;33;
2023-12-08;6;33,2;25,5;21,5;70;39;
2023-12-09;12;35,1;25,6;21,6;72,4;40;
2023-12-10;2,8;33;25,7;22,3;71;47;
2023-12-11;7,6;28,6;23,9;20,1;77,1;57;
2023-12-12;0;33,3;null;20,9;67;36;
2023-12-13;0;34,6;27,5;22,1;65,5;35;
2023-12-14;0;36,3;28,8;23,5;57;31;
2023-12-15;null;36,4;null;21,7;53,1;20;
2023-12-16;0;37,2;29,9;23,3;45,4;17;
2023-12-17;0;36,4;28,3;22,3;52,2;26;
2023-12-18;0;35,5;27,9;23;57,1;30;
2023-12-19;null;28,8;null;23,3;74,8;58;
2023-12-20;3;32,8;25,1;21,7;77,1;42;
2023-12-21;58;24,7;22,9;22,1;86,6;77;
2023-12-22;null;28,7;null;21,4;80,7;59;
2023-12-23;,4;28,7;24,1;20,6;77,9;58;
2023-12-24;null;32,2;null;22;65,7;42;
2023-12-25;null;34,8;null;22,4;65,7;34;
2023-12-26;null;29,9;null;22,2;77,7;54;
2023-12-27;null;33,5;null;20,6;68,8;38;
2023-12-28;null;35,5;null;22,8;55,8;30;
2023-12-29;null;31,6;null;23,2;75;52;
2023-12-30;null;30,8;null;21,6;75,6;51;
2023-12-31;,6;31,6;25,2;21,5;78,2;49;

